1490508397
s:10903:"HTTP/1.1 200 OK
Server: nginx
Date: Sun, 26 Mar 2017 04:06:28 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"20550","name":"1and1hosting","displayName":"1and1 Hosting","categoryName":"Website Performance","description":"At 1&amp;1 you&rsquo;ll find the perfect hosting package for your needs. And thanks to convenient 1-click installation, setting up PrestaShop is especially easy  The default offer is for the USA","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/product.php?id_product=20550","serviceUrl":"http:\/\/www.anrdoezrs.net\/click-7873503-12490601-1454337602000","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20550.jpg","fullDescription":"At 1&amp;1 you&rsquo;ll find the perfect hosting package for your needs. And thanks to convenient 1-click installation, setting up PrestaShop is especially easy<br \/>\r\n<br \/>\r\n<strong>The default offer is for the USA. &nbsp;Please click&nbsp;<a href=\"http:\/\/being.successfultogether.co.uk\/click.asp?ref=657157&amp;site=3759&amp;type=text&amp;tnb=91\" target=\"_blank\"><span style=\"color:#0000CD\">here<\/span><\/a>&nbsp;to benefit from the UK special offer and <a href=\"http:\/\/www.awin1.com\/cread.php?awinaffid=253683&amp;awinmid=4876&amp;p=http%3A%2F%2Fwww.1and1.ca%2Fprestashop-hosting\" target=\"_blank\"><span style=\"color:#0000CD\">here<\/span><\/a> if you are based in Canada&nbsp;<\/strong>\r\n<div>&nbsp;<\/div>\r\n","additionalDescription":"Further advantages you can benefit from with 1&amp;1 New Hosting:\r\n<ul>\r\n\t<li>Choose from 40 Click &amp; Build Apps including PrestaShop<\/li>\r\n\t<li>1&amp;1 Expert App Support available 24 hours a day, 7 days a week &ndash; with advice and practical help specific to the application you&rsquo;re using<\/li>\r\n\t<li>Maximum availability thanks to the geo-redundant hosting of your website in two geographically separate data centres<\/li>\r\n\t<li>1&amp;1 SiteLock included, keeping your website virus-free<\/li>\r\n\t<li>Guaranteed performance from 2 GB RAM (with the 1&amp;1 Unlimited Plus package) Domain included free with select packages (.co.uk, .com, .net, .org, .me.uk or .org.uk)<\/li>\r\n\t<li>Unlimited power: Unlimited webspace, traffic, and MySQL databases<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/704495-pprod\/.jpg","big":"https:\/\/medias1.prestastore.com\/704495-pbig\/.jpg"}},{"id":"20655","name":"arvixe","displayName":"Arvixe","categoryName":"Administrative tools","description":"You need a hosting partner that understands PrestaShop. Since 2003, Arvixe has been the leader in ecommerce hosting","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/en\/administration-tools-prestashop-modules\/20655-arvixe.html","serviceUrl":"http:\/\/www.arvixe.com\/prestashop_hosting","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20655.jpg","fullDescription":"You need a hosting partner that understands PrestaShop. Since 2003, Arvixe has been the leader in ecommerce hosting. Your store will benefit from the latest technology, 24\/7 support, and a 30% LIFETIME discount. Try us today!","additionalDescription":"Quality Web Hosting Since 2003<br \/>\r\n<strong>At Arvixe, we pride ourselves in providing web hosting with a rare combination of unmatched reliability, quality and affordability.<\/strong> We have received numerous web hosting awards featuring our dedication to excellence in the web hosting field. Start by registering a domain, or check out our low cost plans in the areas of linux hosting, asp .net hosting, reseller hosting, business hosting, VPS hosting, or managed dedicated servers.<br \/>\r\nArvixe Advantage:<br \/>\r\n<strong>What would you call a partnership that never stopped giving back, <u>would grow with your business and supported it every step of the way?<\/u><\/strong><br \/>\r\nWe call it the Arvixe Advantage, <strong>the advantage of working with the best web host in the industry.<\/strong> Since 2003, Arvixe has distinguished itself as a versatile and trusted partner for any serious website owner. The following are only a few points of a large list of reasons why you should choose Arvixe as your trusted web hosting provider.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20656","name":"inmotion","displayName":"Inmotion","categoryName":"Services","description":"InMotion Hosting now offers FREE solid-state drives with all of our shared hosting plans, and Prestashop comes pre-installed","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/en\/services\/20656-inmotion.html","serviceUrl":"https:\/\/secure1.inmotionhosting.com\/cgi-bin\/gby\/clickthru.cgi?id=prestashop&campaign=enecommerceimh&page=336","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20656.jpg","fullDescription":"InMotion Hosting now offers FREE solid-state drives with all of our shared hosting plans, and Prestashop comes pre-installed. Our platform allows you to start building a high-performance web store with no delays. With our fully scalable solutions and award-winning, 24\/7, US based support team, InMotion Hosting will always be there for you as you e-commerce business grows.","additionalDescription":"At InMotion Hosting, we love PrestaShop! We have been providing professional grade web hosting solutions since 2001; offering Shared, VPS, Dedicated, and Commercial Class solutions for virtually every application.<br \/>\r\nWith hundreds of PrestaShop related tutorials and articles, InMotion Hosting offers a dedicated PrestaShop Education Center, aimed at giving users a resource for the installation and customization of PrestaShop and our hosting platform. Our in house support staffs have been professionally trained to properly handle all your PrestaShop related questions and concerns.<br \/>\r\nInMotion Hosting has been a 3 Star Certified Hosting Provider since 2003 and has an A+ rating with the Better Business Bureau.<br \/>\r\n<strong>As a recommended PrestaShop Hosting provider, we offer 1 Click Installations via Softaculous. PrestaShop merchants enjoy 30% off as well as FREE domains!<\/strong>","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20659","name":"webhostinghub","displayName":"WebHostingHub","categoryName":"Services","description":"WebHostingHub offers you the easiest way to get your website and ecommerce presence online at a fraction of the cost of other providers","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/en\/services\/20659-webhostinghub.html","serviceUrl":"http:\/\/ref.webhostinghub.com\/scripts\/click.php?ref_id=prestashop&ad_id=8321cb2b","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20659.jpg","fullDescription":"WebHostingHub offers you the easiest way to get your website and ecommerce presence online at a fraction of the cost of other providers. With 24\/7\/365 US Based Support, unlimited resources, and a 1-Click installation of PrestaShop, WebHostingHub will be able to get you up and running within minutes!","additionalDescription":"Whether you are new to creating a web site or an advanced web master, WebHostingHub offers a choice for everyone. With the abundant amount of tools and resources in place, as well as 24\/7 US support, WebHostingHub will allow you to get your web site up quickly and effectively without the painstakingly long hours of programming and coding.&nbsp;<br \/>\r\nWe also offer an extensive education channel, filled with PrestaShop tutorials and resources for everyone to reference.&nbsp;<br \/>\r\nFind out today why&nbsp;WebHostingHub is one of the best web hosting solutions around.<br \/>\r\nWe&rsquo;ve secured you an exclusive deal through PrestaShop.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"24636","name":"currenciesdirect","displayName":"Currencies Direct","categoryName":"Partner Offers","description":"If your business is trading on international marketplaces you need a fast and reliable way to convert the currency of your overseas sales","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/en\/partner-offers\/24636-currencies-direct.html","serviceUrl":"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?adloc=A013484&AffiliateType=WebSite","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24636.jpg","fullDescription":"If your business is trading on international marketplaces you need a fast and reliable way to convert the currency of your overseas sales.&nbsp;<br \/>\r\n<br \/>\r\nRegister for a FREE Currencies Direct Collection Account to receive your marketplace sales in multiple currencies, and take control over the timing of your currency conversions using our 24hr online service. You&rsquo;ll get a great exchange rate and the flexibility to time payments and help maximise your profits.&nbsp;<br \/>\r\n<br \/>\r\nYou could save up to 75% of foreign exchange costs compared to a high-street bank transfer or marketplace currency converter, all without any of the hassles involved in opening overseas bank accounts.&nbsp;<br \/>\r\n&nbsp;\r\n<div style=\"text-align:center\"><u><a href=\"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?afflno=A013484&amp;assetid=0000108\"><span style=\"color:#df0067\"><strong>CLICK HERE TO LEARN MORE<\/strong><\/span><\/a><\/u><\/div>\r\n","additionalDescription":"<ul>\r\n\t<li>Increase revenue with better exchange rates&nbsp;<\/li>\r\n\t<li>Collect funds from all the largest marketplaces<\/li>\r\n\t<li>Manage multiple currencies from one online account<\/li>\r\n\t<li>Save time and money paying overseas suppliers<\/li>\r\n\t<li>Segregated accounts for security of your funds<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Official Partner","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/794929-pprod\/currencies-direct.jpg","big":"https:\/\/medias3.prestastore.com\/794929-pbig\/currencies-direct.jpg"}}]}";
